CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField SoundReferences[81].Reference sound\characters\masterchief\mc_hornet_b_p_l_enter.sound
SetField SoundReferences[81].Flags AllowOnPlayer
SetField SoundReferences[82].Reference sound\characters\masterchief\mc_mauler_b_d_any_enter.sound
SetField SoundReferences[82].Flags AllowOnPlayer
SetField SoundReferences[83].Reference sound\characters\masterchief\mc_mauler_b_p_l_any_enter.sound
SetField SoundReferences[83].Flags AllowOnPlayer
SetField SoundReferences[84].Reference sound\characters\masterchief\mc_mauler_g_b_l_any_enter.sound
SetField SoundReferences[84].Flags AllowOnPlayer
SetField SoundReferences[85].Reference sound\characters\masterchief\mc_mauler_b_p_r_any_board.sound
SetField SoundReferences[85].Flags AllowOnPlayer
SetField SoundReferences[86].Reference sound\characters\masterchief\mc_warthog_b_g_enter.sound
SetField SoundReferences[86].Flags AllowOnPlayer
SetField SoundReferences[87].Reference sound\characters\masterchief\mc_board_hit.sound
SetField SoundReferences[87].Flags AllowOnPlayer
SetField SoundReferences[88].Reference sound\characters\masterchief\spartan_assasination_anm\evs_airborne_toss_behind_victim.sound
SetField SoundReferences[88].Flags AllowOnPlayer
SetField SoundReferences[89].Reference sound\characters\masterchief\spartan_assasination_anm\evs_ground_arm_grab_gut_punch_victim.sound
SetField SoundReferences[89].Flags AllowOnPlayer
SetField SoundReferences[90].Reference sound\characters\masterchief\spartan_assasination_anm\evs_ground_left_stab_stab_slice_victim.sound
SetField SoundReferences[90].Flags AllowOnPlayer
SetField SoundReferences[91].Reference sound\characters\masterchief\spartan_assasination_anm\evs_ground_push_down_backstab_victim.sound
SetField SoundReferences[91].Flags AllowOnPlayer
SetField SoundReferences[92].Reference sound\characters\masterchief\spartan_assasination_anm\evs_ground_push_down_headstab_victim.sound
SetField SoundReferences[92].Flags AllowOnPlayer
SetField SoundReferences[93].Reference sound\characters\masterchief\spartan_assasination_anm\evs_ground_right_swipe_back_kick_victim.sound
SetField SoundReferences[93].Flags AllowOnPlayer
SetField SoundReferences[94].Reference sound\characters\masterchief\spartan_assasination_anm\evs_phonebooth_ground_dual_neckstab_victim.sound
SetField SoundReferences[94].Flags AllowOnPlayer
SetField SoundReferences[95].Reference sound\characters\masterchief\spartan_assasination_anm\evs_phonebooth_pounce_dual_neckstab_victim.sound
SetField SoundReferences[95].Flags AllowOnPlayer
SetField SoundReferences[96].Reference sound\characters\masterchief\spartan_assasination_anm\evs_pounce_arm_grab_gut_punch_victim.sound
SetField SoundReferences[96].Flags AllowOnPlayer
SetField SoundReferences[97].Reference sound\characters\masterchief\spartan_assasination_anm\evs_pounce_pin_headstab_victim.sound
SetField SoundReferences[97].Flags AllowOnPlayer
SetField SoundReferences[98].Reference sound\characters\masterchief\spartan_assasination_anm\sve_airborne_neckstab_attacker.sound
SetField SoundReferences[98].Flags AllowOnPlayer
SetField SoundReferences[99].Reference sound\characters\masterchief\spartan_assasination_anm\sve_ground_climb_neckstab_attacker.sound
SetField SoundReferences[99].Flags AllowOnPlayer
SetField SoundReferences[100].Reference sound\characters\masterchief\spartan_assasination_anm\sve_ground_left_eyedrag_attacker.sound
SetField SoundReferences[100].Flags AllowOnPlayer
SetField SoundReferences[101].Reference sound\characters\masterchief\spartan_assasination_anm\sve_ground_left_necksnapper_attacker.sound
SetField SoundReferences[101].Flags AllowOnPlayer
SetField SoundReferences[102].Reference sound\characters\masterchief\spartan_assasination_anm\sve_ground_ride_back_stab_attacker.sound
SetField SoundReferences[102].Flags AllowOnPlayer
SetField SoundReferences[103].Reference sound\characters\masterchief\spartan_assasination_anm\sve_ground_right_snap_tackle_pop_attacker.sound
SetField SoundReferences[103].Flags AllowOnPlayer
SetField SoundReferences[104].Reference sound\characters\masterchief\spartan_assasination_anm\sve_phonebooth_ground_skullstab_attacker.sound
SetField SoundReferences[104].Flags AllowOnPlayer
SetField SoundReferences[105].Reference sound\characters\masterchief\spartan_assasination_anm\sve_phonebooth_pounce_skullstab_attacker.sound
SetField SoundReferences[105].Flags AllowOnPlayer
SetField SoundReferences[106].Reference sound\characters\masterchief\spartan_assasination_anm\sve_pounce_jump_to_headsmash_attacker.sound
SetField SoundReferences[106].Flags AllowOnPlayer
SetField SoundReferences[107].Reference sound\characters\masterchief\spartan_assasination_anm\sve_pounce_ride_back_stab_attacker.sound
SetField SoundReferences[107].Flags AllowOnPlayer
SetField SoundReferences[108].Reference sound\characters\masterchief\spartan_assasination_anm\svs_airborne_smackdown_attacker.sound
SetField SoundReferences[108].Flags AllowOnPlayer
SetField SoundReferences[109].Reference sound\characters\masterchief\spartan_assasination_anm\svs_airborne_smackdown_victim.sound
SetField SoundReferences[109].Flags AllowOnPlayer
SetField SoundReferences[110].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_close_backstab_attacker.sound
SetField SoundReferences[110].Flags AllowOnPlayer
SetField SoundReferences[111].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_left_backstab_tear_victim.sound
SetField SoundReferences[111].Flags AllowOnPlayer
SetField SoundReferences[112].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_left_backstab_tear_attacker.sound
SetField SoundReferences[112].Flags AllowOnPlayer
SetField SoundReferences[113].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_close_backstab_victim.sound
SetField SoundReferences[113].Flags AllowOnPlayer
SetField SoundReferences[114].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_left_backstab_tear_victim.sound
SetField SoundReferences[114].Flags AllowOnPlayer
SetField SoundReferences[115].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_right_gutstab_drop_attacker.sound
SetField SoundReferences[115].Flags AllowOnPlayer
SetField SoundReferences[116].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_right_gutstab_drop_victim.sound
SetField SoundReferences[116].Flags AllowOnPlayer
SetField SoundReferences[117].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_skull_stab_attacker.sound
SetField SoundReferences[117].Flags AllowOnPlayer
SetField SoundReferences[118].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_skull_stab_victim.sound
SetField SoundReferences[118].Flags AllowOnPlayer
SetField SoundReferences[119].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_swipe_stab_attacker.sound
SetField SoundReferences[119].Flags AllowOnPlayer
SetField SoundReferences[120].Reference sound\characters\masterchief\spartan_assasination_anm\svs_ground_swipe_stab_victim.sound
SetField SoundReferences[120].Flags AllowOnPlayer
SetField SoundReferences[121].Reference sound\characters\masterchief\spartan_assasination_anm\svs_phonebooth_ground_hold_to_gutstab_attacker.sound
SetField SoundReferences[121].Flags AllowOnPlayer
SetField SoundReferences[122].Reference sound\characters\masterchief\spartan_assasination_anm\svs_phonebooth_ground_hold_to_gutstab_victim.sound
SetField SoundReferences[122].Flags AllowOnPlayer
SetField SoundReferences[123].Reference sound\characters\masterchief\spartan_assasination_anm\svs_phonebooth_pounce_hold_to_gutstab_attacker.sound
SetField SoundReferences[123].Flags AllowOnPlayer
SetField SoundReferences[124].Reference sound\characters\masterchief\spartan_assasination_anm\svs_phonebooth_pounce_hold_to_gutstab_victim.sound
SetField SoundReferences[124].Flags AllowOnPlayer
SetField SoundReferences[125].Reference sound\characters\masterchief\spartan_assasination_anm\svs_pounce_neck_snap_attacker.sound
SetField SoundReferences[125].Flags AllowOnPlayer
SetField SoundReferences[126].Reference sound\characters\masterchief\spartan_assasination_anm\svs_pounce_neck_snap_victim.sound
SetField SoundReferences[126].Flags AllowOnPlayer
SetField SoundReferences[127].Reference sound\characters\masterchief\spartan_assasination_anm\svs_pounce_swipe_stab_attacker.sound
SetField SoundReferences[127].Flags AllowOnPlayer
SetField SoundReferences[128].Reference sound\characters\masterchief\spartan_assasination_anm\svs_pounce_swipe_stab_victim.sound
SetField SoundReferences[128].Flags AllowOnPlayer
SetField SoundReferences[129].Reference sound\characters\masterchief\ball_melee_var3.sound
SetField SoundReferences[129].Flags AllowOnPlayer
SetField SoundReferences[130].Reference sound\materials\soft\organic_flesh\melee_impact.sound
SetField SoundReferences[130].Flags AllowOnPlayer
AddBlockElements EffectReferences 9
SetField EffectReferences[0].Reference objects\weapons\melee\gravity_hammer\fx\gravity_hammer_impact.effect
SetField EffectReferences[1].Reference objects\weapons\rifle\spike_rifle\fx\reload.effect
SetField EffectReferences[2].Reference objects\characters\masterchief\damage_effects\wraith_board_melee.effect
SetField EffectReferences[3].Reference objects\characters\masterchief\damage_effects\scorpion_board_melee.effect
SetField EffectReferences[4].Reference objects\characters\masterchief\damage_effects\assasination_melee.effect
SetField EffectReferences[5].Reference objects\characters\masterchief\fx\damage_feedback\assassination_hit_0.effect
SetField EffectReferences[6].Reference objects\characters\masterchief\fx\damage_feedback\assassination_hit_1.effect
SetField EffectReferences[7].Reference objects\characters\masterchief\fx\damage_feedback\assassination_hit_2.effect
SetField EffectReferences[8].Reference objects\characters\masterchief\fx\damage_feedback\concussive_blast.effect
AddBlockElements BlendScreens 17
SetField BlendScreens[0].Label base
SetField BlendScreens[0].RightYawPerFrame 45
SetField BlendScreens[0].LeftYawPerFrame 45
SetField BlendScreens[0].RightFrameCount 1
SetField BlendScreens[0].LeftFrameCount 1
SetField BlendScreens[0].DownPitchPerFrame 45
SetField BlendScreens[0].UpPitchPerFrame 45
SetField BlendScreens[0].DownPitchFrameCount 1
SetField BlendScreens[0].UpPitchFrameCount 1
SetField BlendScreens[1].Label aim_crouch
SetField BlendScreens[1].RightYawPerFrame 90
SetField BlendScreens[1].LeftYawPerFrame 90
SetField BlendScreens[1].RightFrameCount 1
SetField BlendScreens[1].LeftFrameCount 1
SetField BlendScreens[1].DownPitchPerFrame 90
SetField BlendScreens[1].UpPitchPerFrame 90
SetField BlendScreens[1].DownPitchFrameCount 1
SetField BlendScreens[1].UpPitchFrameCount 1
SetField BlendScreens[2].Label warthog_g
SetField BlendScreens[2].RightYawPerFrame 90
SetField BlendScreens[2].LeftYawPerFrame 90
SetField BlendScreens[2].RightFrameCount 2
SetField BlendScreens[2].LeftFrameCount 2
SetField BlendScreens[2].DownPitchPerFrame 20
SetField BlendScreens[2].UpPitchPerFrame 35
SetField BlendScreens[2].DownPitchFrameCount 1
SetField BlendScreens[2].UpPitchFrameCount 1
SetField BlendScreens[3].Label warthog_p
SetField BlendScreens[3].RightYawPerFrame 90
SetField BlendScreens[3].LeftYawPerFrame 90
SetField BlendScreens[3].RightFrameCount 1
SetField BlendScreens[3].LeftFrameCount 1
SetField BlendScreens[3].DownPitchPerFrame 70
SetField BlendScreens[3].UpPitchPerFrame 40
SetField BlendScreens[3].DownPitchFrameCount 1
SetField BlendScreens[3].UpPitchFrameCount 1
SetField BlendScreens[4].Label base60movefrontrifle
SetField BlendScreens[4].RightYawPerFrame 60.000004
SetField BlendScreens[4].LeftYawPerFrame 60.000004
SetField BlendScreens[4].RightFrameCount 1
SetField BlendScreens[4].LeftFrameCount 1
SetField BlendScreens[4].DownPitchPerFrame 90
SetField BlendScreens[4].UpPitchPerFrame 90
SetField BlendScreens[4].DownPitchFrameCount 1
SetField BlendScreens[4].UpPitchFrameCount 1
SetField BlendScreens[5].Label aim_70_90_5x3
SetField BlendScreens[5].RightYawPerFrame 70
SetField BlendScreens[5].LeftYawPerFrame 70
SetField BlendScreens[5].RightFrameCount 1
SetField BlendScreens[5].LeftFrameCount 1
SetField BlendScreens[5].DownPitchPerFrame 45
SetField BlendScreens[5].UpPitchPerFrame 45
SetField BlendScreens[5].DownPitchFrameCount 2
SetField BlendScreens[5].UpPitchFrameCount 2
SetField BlendScreens[6].Label mongoose_360_aim
SetField BlendScreens[6].RightYawPerFrame 80
SetField BlendScreens[6].LeftYawPerFrame 55
SetField BlendScreens[6].RightFrameCount 3
SetField BlendScreens[6].LeftFrameCount 3
SetField BlendScreens[6].DownPitchPerFrame 70
SetField BlendScreens[6].UpPitchPerFrame 85
SetField BlendScreens[6].DownPitchFrameCount 1
SetField BlendScreens[6].UpPitchFrameCount 1
SetField BlendScreens[7].Label combat_turret_aim_still
SetField BlendScreens[7].RightYawPerFrame 45
SetField BlendScreens[7].LeftYawPerFrame 45
SetField BlendScreens[7].RightFrameCount 2
SetField BlendScreens[7].LeftFrameCount 2
SetField BlendScreens[7].DownPitchPerFrame 45
SetField BlendScreens[7].UpPitchPerFrame 60.000004
SetField BlendScreens[7].DownPitchFrameCount 1
SetField BlendScreens[7].UpPitchFrameCount 1
SetField BlendScreens[8].Label mauler_p_l_any_aim_still_up
SetField BlendScreens[8].RightYawPerFrame 25
SetField BlendScreens[8].LeftYawPerFrame 25
SetField BlendScreens[8].RightFrameCount 4
SetField BlendScreens[8].LeftFrameCount 4
SetField BlendScreens[8].DownPitchPerFrame 45
SetField BlendScreens[8].UpPitchPerFrame 60.000004
SetField BlendScreens[8].DownPitchFrameCount 1
SetField BlendScreens[8].UpPitchFrameCount 1
SetField BlendScreens[9].Label mauler_p_l_hammer_aim_still_up
SetField BlendScreens[9].RightYawPerFrame 90
SetField BlendScreens[9].LeftYawPerFrame 90
SetField BlendScreens[9].RightFrameCount 1
SetField BlendScreens[9].LeftFrameCount 1
SetField BlendScreens[9].DownPitchPerFrame 45
SetField BlendScreens[9].UpPitchPerFrame 90
SetField BlendScreens[9].DownPitchFrameCount 1
SetField BlendScreens[9].UpPitchFrameCount 1
SetField BlendScreens[10].Label turret_g
SetField BlendScreens[10].RightYawPerFrame 45
SetField BlendScreens[10].LeftYawPerFrame 45
SetField BlendScreens[10].RightFrameCount 2
SetField BlendScreens[10].LeftFrameCount 2
SetField BlendScreens[10].DownPitchPerFrame 50
SetField BlendScreens[10].UpPitchPerFrame 50
SetField BlendScreens[10].DownPitchFrameCount 1
SetField BlendScreens[10].UpPitchFrameCount 1
SetField BlendScreens[11].Label base60movefrontturret
SetField BlendScreens[11].RightYawPerFrame 60.000004
SetField BlendScreens[11].LeftYawPerFrame 60.000004
SetField BlendScreens[11].RightFrameCount 1
SetField BlendScreens[11].LeftFrameCount 1
SetField BlendScreens[11].DownPitchPerFrame 45
SetField BlendScreens[11].UpPitchPerFrame 60.000004
SetField BlendScreens[11].DownPitchFrameCount 1
SetField BlendScreens[11].UpPitchFrameCount 1
SetField BlendScreens[12].Label mongoose_360_any
SetField BlendScreens[12].RightYawPerFrame 80
SetField BlendScreens[12].LeftYawPerFrame 55
SetField BlendScreens[12].RightFrameCount 3
SetField BlendScreens[12].LeftFrameCount 3
SetField BlendScreens[12].DownPitchPerFrame 35
SetField BlendScreens[12].UpPitchPerFrame 42
SetField BlendScreens[12].DownPitchFrameCount 2
SetField BlendScreens[12].UpPitchFrameCount 2
SetField BlendScreens[13].Label hornet
SetField BlendScreens[13].RightYawPerFrame 110
SetField BlendScreens[13].LeftYawPerFrame 110
SetField BlendScreens[13].RightFrameCount 1
SetField BlendScreens[13].LeftFrameCount 1
SetField BlendScreens[13].DownPitchPerFrame 90
SetField BlendScreens[13].UpPitchPerFrame 90
SetField BlendScreens[13].DownPitchFrameCount 1
SetField BlendScreens[13].UpPitchFrameCount 1
SetField BlendScreens[14].Label combat_support_bs_aim_move_up
SetField BlendScreens[14].RightYawPerFrame 45
SetField BlendScreens[14].LeftYawPerFrame 45
SetField BlendScreens[14].RightFrameCount 1
SetField BlendScreens[14].LeftFrameCount 1
SetField BlendScreens[14].DownPitchPerFrame 45
SetField BlendScreens[14].UpPitchPerFrame 90
SetField BlendScreens[14].DownPitchFrameCount 1
SetField BlendScreens[14].UpPitchFrameCount 1
SetField BlendScreens[15].Label wraith_g
SetField BlendScreens[15].RightYawPerFrame 45
SetField BlendScreens[15].LeftYawPerFrame 45
SetField BlendScreens[15].RightFrameCount 1
SetField BlendScreens[15].LeftFrameCount 1
SetField BlendScreens[15].DownPitchPerFrame 45
SetField BlendScreens[15].UpPitchPerFrame 60.000004
SetField BlendScreens[15].DownPitchFrameCount 1
SetField BlendScreens[15].UpPitchFrameCount 1
SetField BlendScreens[16].Label aim_stand
SetField BlendScreens[16].RightYawPerFrame 90
SetField BlendScreens[16].LeftYawPerFrame 75
SetField BlendScreens[16].RightFrameCount 1
SetField BlendScreens[16].LeftFrameCount 1
SetField BlendScreens[16].DownPitchPerFrame 50
SetField BlendScreens[16].UpPitchPerFrame 50
SetField BlendScreens[16].DownPitchFrameCount 1
SetField BlendScreens[16].UpPitchFrameCount 1
AddBlockElements Modes 58
SetField Modes[0].Name combat
AddBlockElements Modes[0].WeaponClass 12
SetField Modes[0].WeaponClass[0].Label unarmed
AddBlockElements Modes[0].WeaponClass[0].WeaponType 1
SetField Modes[0].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[0].WeaponClass[0].WeaponType[0].Set.Actions 16
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1194
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[1].Label turn_left
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1204
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[2].Label turn_right
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1205
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[3].Label move_front
SetField Modes[0].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
